Genbank Accession,Biosample,Specimen_voucher,collection_date,Country,host,isolation_source,collected_by,strain
PP853047,SAMN41483383,TRM355,13/09/2022,Nigeria:Lagos,Homo sapiens,clinical sample,Nigeria Centre for Disease Control and Prevention,CladeIIb
PP853048,SAMN41483384,TRM357,12/09/2022,Nigeria:Plateau,Homo sapiens,clinical sample,Nigeria Centre for Disease Control and Prevention,CladeIIb
PP853049,SAMN41483385,TRM358,23/09/2022,Nigeria:Lagos,Homo sapiens,clinical sample,Nigeria Centre for Disease Control and Prevention,CladeIIb
PP853050,SAMN41483358,TRM359,27/09/2022,Nigeria:Anambra,Homo sapiens,clinical sample,Nigeria Centre for Disease Control and Prevention,CladeIIb
PP853051,SAMN41483386,TRM360,17/09/2022,Nigeria:Kaduna,Homo sapiens,clinical sample,Nigeria Centre for Disease Control and Prevention,CladeIIb
PP853052,SAMN41483359,TRM362,14/10/2022,Nigeria:Rivers,Homo sapiens,clinical sample,Nigeria Centre for Disease Control and Prevention,CladeIIb
PP853053,SAMN41483387,TRM363,13/10/2022,Nigeria:Bayelsa,Homo sapiens,clinical sample,Nigeria Centre for Disease Control and Prevention,CladeIIb
PP852943,TRM345,TRM345,11/09/2022,Nigeria:Lagos,Homo sapiens,clinical sample,Nigeria Centre for Disease Control and Prevention,CladeIIb
PP852944,TRM348,TRM348,2022,Nigeria:Lagos,Homo sapiens,clinical sample,Nigeria Centre for Disease Control and Prevention,CladeIIb
PP852945,TRM366,TRM366,21/09/2022,Nigeria:Lagos,Homo sapiens,clinical sample,Nigeria Centre for Disease Control and Prevention,CladeIIb
PP853054,SAMN41483388,TRM365,14/09/2022,Nigeria:Ogun,Homo sapiens,clinical sample,Nigeria Centre for Disease Control and Prevention,CladeIIb
PP853055,SAMN41483389,TRM367,14/09/2022,Nigeria:Anambra,Homo sapiens,clinical sample,Nigeria Centre for Disease Control and Prevention,CladeIIb
